

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 28 02:44:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
 15757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15762 ;;Total ram usage:        0 bytes
 15763 ;; Hardware stack levels used: 1
 15764 ;; Hardware stack levels required when called: 2
 15765 ;; This function calls:
 15766 ;;		NULL
 15767 ;;		_interrupt_usart_rx
 15768 ;; This function is called by:
 15769 ;;		_interrupt_manager
 15770 ;; This function uses a non-reentrant model
 15771 ;;
 15772                           
 15773                           	psect	text84
 15774   005ED4                     __ptext84:
 15775                           	callstack 0
 15776   005ED4                     _USART_RX_ISR:
 15777                           	callstack 21
 15778   005ED4                     
 15779                           ;MKAL_layer/USART/hal_usart.c: 267:     if(USART_RX_Interrupthandler){
 15780   005ED4  0100               	movlb	0	; () banked
 15781   005ED6  5188               	movf	_USART_RX_Interrupthandler& (0+255),w,b
 15782   005ED8  1189               	iorwf	(_USART_RX_Interrupthandler+1)& (0+255),w,b
 15783   005EDA  B4D8               	btfsc	status,2,c
 15784   005EDC  EF72  F02F         	goto	i2u844_41
 15785   005EE0  EF74  F02F         	goto	i2u844_40
 15786   005EE4                     i2u844_41:
 15787   005EE4  EF80  F02F         	goto	i2l1843
 15788   005EE8                     i2u844_40:
 15789   005EE8                     
 15790                           ; BSR set to: 0
 15791                           ;MKAL_layer/USART/hal_usart.c: 268:         USART_RX_Interrupthandler();
 15792   005EE8  D802               	call	i2u845_48
 15793   005EEA  EF80  F02F         	goto	i2u845_49
 15794   005EEE                     i2u845_48:
 15795   005EEE  0005               	push	
 15796   005EF0  6EFA               	movwf	pclath,c
 15797   005EF2  5188               	movf	_USART_RX_Interrupthandler& (0+255),w,b
 15798   005EF4  6EFD               	movwf	tosl,c
 15799   005EF6  5189               	movf	(_USART_RX_Interrupthandler+1)& (0+255),w,b
 15800   005EF8  6EFE               	movwf	tosh,c
 15801   005EFA  6AFF               	clrf	tosu,c
 15802   005EFC  50FA               	movf	pclath,w,c
 15803   005EFE  0012               	return		;indir
 15804   005F00                     i2u845_49:
 15805   005F00                     i2l1843:
 15806   005F00  0012               	return		;funcret
 15807   005F02                     __end_of_USART_RX_ISR:
 15808                           	callstack 0
 15809                           
 15810 ;; *************** function _interrupt_usart_rx *****************
 15811 ;; Defined at:
 15812 ;;		line 371 in file "main.c"
 15813 ;; Parameters:    Size  Location     Type
 15814 ;;		None
 15815 ;; Auto vars:     Size  Location     Type
 15816 ;;  ret_data        1    1[COMRAM] volatile unsigned char 
 15817 ;; Return value:  Size  Location     Type
 15818 ;;                  1    wreg      void 
 15819 ;; Registers used:
 15820 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15821 ;; Tracked objects:
 15822 ;;		On entry : 0/0
 15823 ;;		On exit  : 0/0
 15824 ;;		Unchanged: 0/0
 15825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15827 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15829 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15830 ;;Total ram usage:        1 bytes
 15831 ;; Hardware stack levels used: 1
 15832 ;; Hardware stack levels required when called: 1
 15833 ;; This function calls:
 15834 ;;		_usart_ASYNC_read_byte_blocking
 15835 ;; This function is called by:
 15836 ;;		_USART_RX_ISR
 15837 ;; This function uses a non-reentrant model
 15838 ;;
 15839                           
 15840                           	psect	text85
 15841   005F02                     __ptext85:
 15842                           	callstack 0
 15843   005F02                     _interrupt_usart_rx:
 15844                           	callstack 21
 15845   005F02                     
 15846                           ;main.c: 372:     volatile uint8 ret_data = 0;
 15847   005F02  0E00               	movlw	0
 15848   005F04  6E02               	movwf	interrupt_usart_rx@ret_data^0,c	;volatile
 15849   005F06                     
 15850                           ;main.c: 373:     ret = usart_ASYNC_read_byte_blocking (&usart_data[usart_counter]);
 15851   005F06  5066               	movf	_usart_counter^0,w,c
 15852   005F08  0FCA               	addlw	low _usart_data
 15853   005F0A  6E01               	movwf	usart_ASYNC_read_byte_blocking@data^0,c
 15854   005F0C  EC0B  F030         	call	_usart_ASYNC_read_byte_blocking	;wreg free
 15855   005F10  0100               	movlb	0	; () banked
 15856   005F12  6FFF               	movwf	_ret& (0+255),b
 15857   005F14                     
 15858                           ; BSR set to: 0
 15859                           ;main.c: 374:     usart_counter++;
 15860   005F14  2A66               	incf	_usart_counter^0,f,c
 15861   005F16                     
 15862                           ; BSR set to: 0
 15863                           ;main.c: 375:     if(usart_counter == 7){
 15864   005F16  0E07               	movlw	7
 15865   005F18  1866               	xorwf	_usart_counter^0,w,c
 15866   005F1A  A4D8               	btfss	status,2,c
 15867   005F1C  EF92  F02F         	goto	i2u769_41
 15868   005F20  EF94  F02F         	goto	i2u769_40
 15869   005F24                     i2u769_41:
 15870   005F24  EF96  F02F         	goto	i2l235
 15871   005F28                     i2u769_40:
 15872   005F28                     
 15873                           ; BSR set to: 0
 15874                           ;main.c: 376:         usart_counter = 0;
 15875   005F28  0E00               	movlw	0
 15876   005F2A  6E66               	movwf	_usart_counter^0,c
 15877   005F2C                     i2l235:
 15878                           
 15879                           ; BSR set to: 0
 15880   005F2C  0012               	return		;funcret
 15881   005F2E                     __end_of_interrupt_usart_rx:
 15882                           	callstack 0
 15883                           
 15884 ;; *************** function _usart_ASYNC_read_byte_blocking *****************
 15885 ;; Defined at:
 15886 ;;		line 57 in file "MKAL_layer/USART/hal_usart.c"
 15887 ;; Parameters:    Size  Location     Type
 15888 ;;  data            1    0[COMRAM] PTR unsigned char 
 15889 ;;		 -> usart_data(7), 
 15890 ;; Auto vars:     Size  Location     Type
 15891 ;;  ret             1    0        unsigned char 
 15892 ;; Return value:  Size  Location     Type
 15893 ;;                  1    wreg      unsigned char 
 15894 ;; Registers used:
 15895 ;;		wreg, fsr2l, fsr2h, status,2
 15896 ;; Tracked objects:
 15897 ;;		On entry : 0/0
 15898 ;;		On exit  : 0/0
 15899 ;;		Unchanged: 0/0
 15900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15901 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15904 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15905 ;;Total ram usage:        1 bytes
 15906 ;; Hardware stack levels used: 1
 15907 ;; This function calls:
 15908 ;;		Nothing
 15909 ;; This function is called by:
 15910 ;;		_interrupt_usart_rx
 15911 ;; This function uses a non-reentrant model
 15912 ;;
 15913                           
 15914                           	psect	text86
 15915   006016                     __ptext86:
 15916                           	callstack 0
 15917   006016                     _usart_ASYNC_read_byte_blocking:
 15918                           	callstack 21
 15919   006016                     i2l1770:
 15920                           
 15921                           ;MKAL_layer/USART/hal_usart.c: 59:         while(!PIR1bits.RCIF){
 15922   006016  AA9E               	btfss	158,5,c	;volatile
 15923   006018  EF10  F030         	goto	i2u680_41
 15924   00601C  EF12  F030         	goto	i2u680_40
 15925   006020                     i2u680_41:
 15926   006020  EF0B  F030         	goto	i2l1770
 15927   006024                     i2u680_40:
 15928   006024                     
 15929                           ;MKAL_layer/USART/hal_usart.c: 61:         *data = RCREG;
 15930   006024  5001               	movf	usart_ASYNC_read_byte_blocking@data^0,w,c
 15931   006026  6ED9               	movwf	fsr2l,c
 15932   006028  6ADA               	clrf	fsr2h,c
 15933   00602A  CFAE FFDF          	movff	4014,indf2	;volatile
 15934   00602E                     
 15935                           ;MKAL_layer/USART/hal_usart.c: 63:     return ret;
 15936   00602E  0E01               	movlw	1
 15937   006030  0012               	return		;funcret
 15938   006032                     __end_of_usart_ASYNC_read_byte_blocking:
 15939                           	callstack 0
 15940                           
 15941 ;; *************** function _TIMER3_ISR *****************
 15942 ;; Defined at:
 15943 ;;		line 129 in file "MKAL_layer/timer3/hal_timer3.c"
 15944 ;; Parameters:    Size  Location     Type
 15945 ;;		None
 15946 ;; Auto vars:     Size  Location     Type
 15947 ;;		None
 15948 ;; Return value:  Size  Location     Type
 15949 ;;                  1    wreg      void 
 15950 ;; Registers used:
 15951 ;;		wreg, status,2
 15952 ;; Tracked objects:
 15953 ;;		On entry : 0/0
 15954 ;;		On exit  : 0/0
 15955 ;;		Unchanged: 0/0
 15956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15961 ;;Total ram usage:        0 bytes
 15962 ;; Hardware stack levels used: 1
 15963 ;; This function calls:
 15964 ;;		Nothing
 15965 ;; This function is called by:
 15966 ;;		_interrupt_manager
 15967 ;; This function uses a non-reentrant model
 15968 ;;
 15969                           
 15970                           	psect	text87
 15971   0060CC                     __ptext87:
 15972                           	callstack 0
 15973   0060CC                     _TIMER3_ISR:
 15974                           	callstack 23
 15975   0060CC                     
 15976                           ;MKAL_layer/timer3/hal_timer3.c: 131:     (PIR2bits.TMR3IF = 0);
 15977   0060CC  92A1               	bcf	161,1,c	;volatile
 15978   0060CE                     
 15979                           ;MKAL_layer/timer3/hal_timer3.c: 133:     TMR3H = (Timer3_preload >> 8);
 15980   0060CE  0100               	movlb	0	; () banked
 15981   0060D0  518D               	movf	(_Timer3_preload+1)& (0+255),w,b
 15982   0060D2  6EB3               	movwf	179,c	;volatile
 15983   0060D4                     
 15984                           ; BSR set to: 0
 15985                           ;MKAL_layer/timer3/hal_timer3.c: 134:     TMR3L = (uint8)(Timer3_preload);
 15986   0060D4  C08C  FFB2         	movff	_Timer3_preload,4018	;volatile
 15987   0060D8                     
 15988                           ; BSR set to: 0
 15989   0060D8  0012               	return		;funcret
 15990   0060DA                     __end_of_TIMER3_ISR:
 15991                           	callstack 0
 15992                           
 15993 ;; *************** function _TIMER2_ISR *****************
 15994 ;; Defined at:
 15995 ;;		line 95 in file "MKAL_layer/timer2/hal_timer2.c"
 15996 ;; Parameters:    Size  Location     Type
 15997 ;;		None
 15998 ;; Auto vars:     Size  Location     Type
 15999 ;;		None
 16000 ;; Return value:  Size  Location     Type
 16001 ;;                  1    wreg      void 
 16002 ;; Registers used:
 16003 ;;		None
 16004 ;; Tracked objects:
 16005 ;;		On entry : 0/0
